,Unnamed: 0,id_x,id_y,TF
1267,1267,mil_3127,spa_01731,True
1090,1090,mil_3412,spa_05537,True
1110,1110,mil_3272,spa_03407,True
36,36,mil_3974,spa_00251,True
933,933,mil_0184,spa_00184,False
1276,1276,mil_3127,spa_03432,True
505,505,mil_0333,spa_00333,False
383,383,mil_3412,spa_01737,True
1025,1025,mil_0040,spa_00040,False
1222,1222,mil_1672,spa_08539,True
1045,1045,mil_3127,spa_01687,True
995,995,mil_3412,spa_03440,True
620,620,mil_1672,spa_00089,True
166,166,mil_3127,spa_05538,True
131,131,mil_3412,spa_05542,True
622,622,mil_3272,spa_01686,True
1211,1211,mil_3272,spa_02732,True
267,267,mil_0295,spa_00295,False
82,82,mil_3272,spa_01737,True
1159,1159,mil_3272,spa_00243,True
1367,1367,mil_3127,spa_03430,True
791,791,mil_3127,spa_08150,True
520,520,mil_3412,spa_01761,True
709,709,mil_3127,spa_00243,True
919,919,mil_3127,spa_03394,True
1146,1146,mil_3127,spa_02737,True
723,723,mil_3272,spa_08147,True
272,272,mil_0339,spa_00339,False
641,641,mil_0139,spa_00139,False
51,51,mil_4420,spa_08538,True
1337,1337,mil_3272,spa_01719,True
992,992,mil_3291,spa_06579,True
1046,1046,mil_3412,spa_01759,True
393,393,mil_3043,spa_00218,True
572,572,mil_3127,spa_03407,True
501,501,mil_3412,spa_02729,True
209,209,mil_3127,spa_03398,True
308,308,mil_0083,spa_00083,False
722,722,mil_3272,spa_03401,True
78,78,mil_3412,spa_01743,True
425,425,mil_3127,spa_01718,True
746,746,mil_0142,spa_00142,False
1282,1282,mil_3127,spa_03435,True
820,820,mil_3079,spa_08667,True
742,742,mil_0063,spa_00063,False
44,44,mil_3079,spa_00659,True
549,549,mil_3272,spa_01714,True
358,358,mil_3272,spa_01742,True
1255,1255,mil_0284,spa_00284,False
63,63,mil_3272,spa_07565,True
886,886,mil_0491,spa_00491,False
1119,1119,mil_3412,spa_08147,True
560,560,mil_3412,spa_01747,True
486,486,mil_0024,spa_00024,False
1136,1136,mil_3043,spa_07577,True
230,230,mil_3272,spa_03433,True
909,909,mil_0082,spa_00082,False
221,221,mil_3127,spa_01708,True
593,593,mil_3412,spa_07641,True
812,812,mil_0009,spa_00009,False
98,98,mil_3412,spa_03422,True
16,16,mil_3272,spa_00989,True
200,200,mil_0231,spa_00231,False
1310,1310,mil_3272,spa_07641,True
416,416,mil_3127,spa_03438,True
180,180,mil_0245,spa_00245,False
260,260,mil_0288,spa_09715,True
1037,1037,mil_3272,spa_05555,True
518,518,mil_0242,spa_00242,False
323,323,mil_4133,spa_07377,True
614,614,mil_0069,spa_00069,False
310,310,mil_3412,spa_01697,True
29,29,mil_0145,spa_00145,False
376,376,mil_0252,spa_00252,False
1115,1115,mil_3127,spa_01730,True
1140,1140,mil_4420,spa_07383,True
692,692,mil_0312,spa_00312,False
30,30,mil_3079,spa_08539,True
387,387,mil_0233,spa_00233,False
419,419,mil_0012,spa_00012,False
1280,1280,mil_3412,spa_05566,True
1227,1227,mil_3291,spa_08143,True
93,93,mil_3127,spa_01759,True
338,338,mil_3127,spa_00990,True
169,169,mil_3272,spa_01690,True
935,935,mil_0372,spa_00372,False
483,483,mil_3272,spa_01732,True
113,113,mil_0199,spa_00199,False
1094,1094,mil_3127,spa_03419,True
635,635,mil_3127,spa_03441,True
301,301,mil_0470,spa_00470,False
1345,1345,mil_3127,spa_05546,True
280,280,mil_3127,spa_06606,True
88,88,mil_3127,spa_03395,True
756,756,mil_0110,spa_00110,False
417,417,mil_0305,spa_00305,False
196,196,mil_0174,spa_00174,False
739,739,mil_3291,spa_06581,True
201,201,mil_0045,spa_00045,False
1348,1348,mil_0073,spa_00073,False
888,888,mil_3272,spa_01702,True
141,141,mil_3127,spa_03409,True
1333,1333,mil_0344,spa_00344,False
91,91,mil_3412,spa_08146,True
707,707,mil_0324,spa_00324,False
223,223,mil_3272,spa_01755,True
346,346,mil_3412,spa_06610,True
931,931,mil_0478,spa_00478,False
894,894,mil_3272,spa_06604,True
214,214,mil_3127,spa_03408,True
149,149,mil_2669,spa_07576,True
581,581,mil_0294,spa_00294,False
1064,1064,mil_3127,spa_01709,True
1040,1040,mil_0166,spa_00166,False
631,631,mil_3272,spa_01685,True
1215,1215,mil_3291,spa_01052,True
313,313,mil_3272,spa_05566,True
1302,1302,mil_3127,spa_01702,True
454,454,mil_0161,spa_00161,False
283,283,mil_2669,spa_07577,True
292,292,mil_0113,spa_00113,False
443,443,mil_3127,spa_03412,True
1001,1001,mil_1255,spa_00218,True
924,924,mil_3272,spa_01055,True
996,996,mil_3412,spa_06609,True
898,898,mil_0368,spa_00368,False
859,859,mil_3291,spa_06589,True
133,133,mil_2669,spa_07578,True
757,757,mil_0194,spa_00194,False
1301,1301,mil_0224,spa_00224,False
1185,1185,mil_3412,spa_01691,True
326,326,mil_3291,spa_08144,True
126,126,mil_0016,spa_00016,False
270,270,mil_3127,spa_05563,True
821,821,mil_3272,spa_05558,True
1220,1220,mil_3412,spa_03424,True
105,105,mil_3127,spa_01688,True
173,173,mil_0433,spa_00433,False
252,252,mil_0301,spa_00301,False
929,929,mil_3272,spa_03406,True
858,858,mil_3127,spa_03401,True
930,930,mil_0459,spa_00459,False
741,741,mil_3272,spa_01746,True
822,822,mil_0431,spa_00431,False
834,834,mil_0154,spa_00154,False
908,908,mil_3065,spa_07855,True
2,2,mil_3412,spa_03407,True
1013,1013,mil_3127,spa_02735,True
629,629,mil_3272,spa_01730,True
579,579,mil_0156,spa_00156,False
